timestamp,location,pred
2023-06-30 01:00:00,26001,0.039108190685510635
2023-06-30 02:00:00,26001,0.05395073443651199
2023-06-30 03:00:00,26001,0.06374221295118332
2023-06-30 04:00:00,26001,0.06273078918457031
2023-06-30 05:00:00,26001,0.07375667989253998
2023-06-30 06:00:00,26001,0.07467544078826904
2023-06-30 07:00:00,26001,0.06373388320207596
2023-06-30 08:00:00,26001,0.05678483098745346
2023-06-30 09:00:00,26001,0.05737200379371643
2023-06-30 10:00:00,26001,0.056607384234666824
2023-06-30 11:00:00,26001,0.06940990686416626
2023-06-30 12:00:00,26001,0.09945764392614365
2023-06-30 13:00:00,26001,0.1731298863887787
2023-06-30 14:00:00,26001,0.21664905548095703
2023-06-30 15:00:00,26001,0.2249579131603241
2023-06-30 16:00:00,26001,0.21745765209197998
2023-06-30 17:00:00,26001,0.20466406643390656
2023-06-30 18:00:00,26001,0.20537857711315155
2023-06-30 19:00:00,26001,0.20910033583641052
2023-06-30 20:00:00,26001,0.21846243739128113
2023-06-30 21:00:00,26001,0.22580644488334656
2023-06-30 22:00:00,26001,0.23323693871498108
2023-06-30 23:00:00,26001,0.2135384976863861
2023-07-01 00:00:00,26001,0.1841752827167511
2023-06-30 01:00:00,26003,0.07638485729694366
2023-06-30 02:00:00,26003,0.08569476008415222
2023-06-30 03:00:00,26003,0.09823162108659744
2023-06-30 04:00:00,26003,0.09985785186290741
2023-06-30 05:00:00,26003,0.11053486913442612
2023-06-30 06:00:00,26003,0.11685879528522491
2023-06-30 07:00:00,26003,0.1057901605963707
2023-06-30 08:00:00,26003,0.10299196094274521
2023-06-30 09:00:00,26003,0.10613925755023956
2023-06-30 10:00:00,26003,0.10978633165359497
2023-06-30 11:00:00,26003,0.1275486946105957
2023-06-30 12:00:00,26003,0.15792974829673767
2023-06-30 13:00:00,26003,0.23914894461631775
2023-06-30 14:00:00,26003,0.2864610552787781
2023-06-30 15:00:00,26003,0.291865736246109
2023-06-30 16:00:00,26003,0.277548611164093
2023-06-30 17:00:00,26003,0.25617513060569763
2023-06-30 18:00:00,26003,0.24078288674354553
2023-06-30 19:00:00,26003,0.2363896369934082
2023-06-30 20:00:00,26003,0.24097664654254913
2023-06-30 21:00:00,26003,0.244219571352005
2023-06-30 22:00:00,26003,0.24553045630455017
2023-06-30 23:00:00,26003,0.2351793348789215
2023-07-01 00:00:00,26003,0.2138001024723053
2023-06-30 01:00:00,26005,1.2719361782073975
2023-06-30 02:00:00,26005,1.2698622941970825
2023-06-30 03:00:00,26005,1.232089638710022
2023-06-30 04:00:00,26005,1.2241809368133545
2023-06-30 05:00:00,26005,1.2662097215652466
2023-06-30 06:00:00,26005,1.2761189937591553
2023-06-30 07:00:00,26005,1.2578548192977905
2023-06-30 08:00:00,26005,1.2496511936187744
2023-06-30 09:00:00,26005,1.2523410320281982
2023-06-30 10:00:00,26005,1.3029820919036865
2023-06-30 11:00:00,26005,1.4958622455596924
2023-06-30 12:00:00,26005,2.317206382751465
2023-06-30 13:00:00,26005,3.898733139038086
2023-06-30 14:00:00,26005,4.453720569610596
2023-06-30 15:00:00,26005,4.398447513580322
2023-06-30 16:00:00,26005,4.346569061279297
2023-06-30 17:00:00,26005,4.135858058929443
2023-06-30 18:00:00,26005,3.8210113048553467
2023-06-30 19:00:00,26005,3.59724497795105
2023-06-30 20:00:00,26005,3.7297472953796387
2023-06-30 21:00:00,26005,3.793304920196533
2023-06-30 22:00:00,26005,4.506295204162598
2023-06-30 23:00:00,26005,4.343660831451416
2023-07-01 00:00:00,26005,3.7989373207092285
2023-06-30 01:00:00,26007,0.0
2023-06-30 02:00:00,26007,0.0
2023-06-30 03:00:00,26007,0.0
2023-06-30 04:00:00,26007,0.0
2023-06-30 05:00:00,26007,0.0
2023-06-30 06:00:00,26007,0.0
2023-06-30 07:00:00,26007,0.0
2023-06-30 08:00:00,26007,0.0
2023-06-30 09:00:00,26007,0.0
2023-06-30 10:00:00,26007,0.0
2023-06-30 11:00:00,26007,0.0013679692056030035
2023-06-30 12:00:00,26007,0.015957092866301537
2023-06-30 13:00:00,26007,0.033833228051662445
2023-06-30 14:00:00,26007,0.058800749480724335
2023-06-30 15:00:00,26007,0.0654924288392067
2023-06-30 16:00:00,26007,0.06062738969922066
2023-06-30 17:00:00,26007,0.04597383737564087
2023-06-30 18:00:00,26007,0.043569326400756836
2023-06-30 19:00:00,26007,0.044526103883981705
2023-06-30 20:00:00,26007,0.04743913188576698
2023-06-30 21:00:00,26007,0.04825707525014877
2023-06-30 22:00:00,26007,0.04776773601770401
2023-06-30 23:00:00,26007,0.040205519646406174
2023-07-01 00:00:00,26007,0.02675859071314335
2023-06-30 01:00:00,26009,0.049098625779151917
2023-06-30 02:00:00,26009,0.0488850399851799
2023-06-30 03:00:00,26009,0.05086270719766617
2023-06-30 04:00:00,26009,0.04408914968371391
2023-06-30 05:00:00,26009,0.0561683289706707
2023-06-30 06:00:00,26009,0.05074392631649971
2023-06-30 07:00:00,26009,0.04789610207080841
2023-06-30 08:00:00,26009,0.0486651286482811
2023-06-30 09:00:00,26009,0.051439326256513596
2023-06-30 10:00:00,26009,0.05492829531431198
2023-06-30 11:00:00,26009,0.07698360830545425
2023-06-30 12:00:00,26009,0.1572992503643036
2023-06-30 13:00:00,26009,0.20994484424591064
2023-06-30 14:00:00,26009,0.25028762221336365
2023-06-30 15:00:00,26009,0.26582008600234985
2023-06-30 16:00:00,26009,0.26150622963905334
2023-06-30 17:00:00,26009,0.23495376110076904
2023-06-30 18:00:00,26009,0.22978731989860535
2023-06-30 19:00:00,26009,0.231438547372818
2023-06-30 20:00:00,26009,0.23957495391368866
2023-06-30 21:00:00,26009,0.2550058960914612
2023-06-30 22:00:00,26009,0.2589592933654785
2023-06-30 23:00:00,26009,0.2554191052913666
2023-07-01 00:00:00,26009,0.22278638184070587
2023-06-30 01:00:00,26011,0.1266345977783203
2023-06-30 02:00:00,26011,0.13577155768871307
2023-06-30 03:00:00,26011,0.14128711819648743
2023-06-30 04:00:00,26011,0.11493746191263199
2023-06-30 05:00:00,26011,0.12860172986984253
2023-06-30 06:00:00,26011,0.11464637517929077
2023-06-30 07:00:00,26011,0.10427208244800568
2023-06-30 08:00:00,26011,0.11075200140476227
2023-06-30 09:00:00,26011,0.11634711921215057
2023-06-30 10:00:00,26011,0.12557446956634521
2023-06-30 11:00:00,26011,0.14866456389427185
2023-06-30 12:00:00,26011,0.23497655987739563
2023-06-30 13:00:00,26011,0.33313697576522827
2023-06-30 14:00:00,26011,0.3924404978752136
2023-06-30 15:00:00,26011,0.3955633342266083
2023-06-30 16:00:00,26011,0.3723045885562897
2023-06-30 17:00:00,26011,0.32859063148498535
2023-06-30 18:00:00,26011,0.3058090806007385
2023-06-30 19:00:00,26011,0.30772876739501953
2023-06-30 20:00:00,26011,0.31809261441230774
2023-06-30 21:00:00,26011,0.35277360677719116
2023-06-30 22:00:00,26011,0.3541073203086853
2023-06-30 23:00:00,26011,0.35125258564949036
2023-07-01 00:00:00,26011,0.30583518743515015
2023-06-30 01:00:00,26013,0.2268335372209549
2023-06-30 02:00:00,26013,0.25768500566482544
2023-06-30 03:00:00,26013,0.2593643069267273
2023-06-30 04:00:00,26013,0.2535446882247925
2023-06-30 05:00:00,26013,0.2715802788734436
2023-06-30 06:00:00,26013,0.27827513217926025
2023-06-30 07:00:00,26013,0.2719230651855469
2023-06-30 08:00:00,26013,0.26210203766822815
2023-06-30 09:00:00,26013,0.25535696744918823
2023-06-30 10:00:00,26013,0.24381780624389648
2023-06-30 11:00:00,26013,0.24558189511299133
2023-06-30 12:00:00,26013,0.2645310163497925
2023-06-30 13:00:00,26013,0.273184210062027
2023-06-30 14:00:00,26013,0.2826434075832367
2023-06-30 15:00:00,26013,0.2989897131919861
2023-06-30 16:00:00,26013,0.2895351052284241
2023-06-30 17:00:00,26013,0.2719695270061493
2023-06-30 18:00:00,26013,0.25427940487861633
2023-06-30 19:00:00,26013,0.25016549229621887
2023-06-30 20:00:00,26013,0.2588205933570862
2023-06-30 21:00:00,26013,0.25189778208732605
2023-06-30 22:00:00,26013,0.2629237174987793
2023-06-30 23:00:00,26013,0.2802918255329132
2023-07-01 00:00:00,26013,0.2619779706001282
2023-06-30 01:00:00,26015,0.3962589204311371
2023-06-30 02:00:00,26015,0.4236859381198883
2023-06-30 03:00:00,26015,0.444270521402359
2023-06-30 04:00:00,26015,0.4445549547672272
2023-06-30 05:00:00,26015,0.49248725175857544
2023-06-30 06:00:00,26015,0.4961380064487457
2023-06-30 07:00:00,26015,0.4659787714481354
2023-06-30 08:00:00,26015,0.4617782533168793
2023-06-30 09:00:00,26015,0.4652647078037262
